iter	Passed	Remaining
251	175	521
252	176	519
253	176	518
254	176	517
255	177	515
256	178	514
257	178	513
258	179	514
259	180	513
260	180	511
261	181	511
262	182	510
263	182	509
264	183	507
265	183	506
266	184	505
267	184	504
268	185	502
269	185	501
270	186	500
271	186	499
272	187	498
273	187	496
274	188	496
275	188	494
276	189	493
277	189	492
278	190	491
279	190	490
280	191	488
281	191	487
282	192	486
283	192	485
284	192	484
285	193	482
286	193	481
287	194	480
288	194	479
289	195	478
290	195	477
291	196	476
292	197	476
293	197	474
294	198	473
295	198	472
296	199	471
297	199	471
298	200	470
299	200	468
300	201	468
301	202	466
302	202	465
303	202	464
304	203	463
305	203	462
306	204	461
307	204	460
308	205	459
309	205	458
310	206	457
311	206	455
312	207	454
313	207	453
314	208	452
315	208	451
316	209	450
317	209	449
318	209	448
319	210	447
320	210	446
321	211	445
322	211	444
323	212	443
324	213	442
325	213	441
326	214	441
327	214	440
328	215	439
329	215	438
330	216	437
331	216	436
332	217	435
333	217	433
334	218	433
335	218	432
336	219	431
337	219	429
338	220	429
339	220	427
340	220	426
341	221	425
342	221	424
343	222	423
344	222	422
345	223	421
346	223	420
347	224	419
348	224	418
349	225	417
350	225	416
351	225	415
352	226	414
353	226	413
354	227	413
355	227	412
356	228	411
357	228	410
358	229	409
359	229	408
360	230	407
361	230	407
362	231	406
363	231	405
364	232	404
365	232	403
366	233	402
367	233	401
368	234	400
369	234	399
370	235	398
371	235	398
372	236	397
373	236	396
374	237	395
375	237	394
376	238	393
377	238	392
378	239	391
379	239	390
380	240	389
381	240	388
382	240	388
383	241	387
384	241	386
385	242	385
386	242	384
387	243	384
388	243	383
389	244	382
390	244	381
391	245	380
392	245	379
393	246	379
394	246	378
395	247	377
396	247	376
397	248	375
398	248	374
399	249	373
400	249	372
401	250	372
402	250	371
403	251	370
404	251	369
405	251	368
406	252	367
407	252	366
408	253	366
409	253	365
410	254	364
411	254	363
412	255	362
413	255	362
414	256	361
415	256	360
416	257	359
417	257	358
418	258	357
419	258	357
420	259	356
421	259	355
422	260	354
423	260	353
424	261	353
425	261	352
426	261	351
427	262	350
428	262	349
429	263	349
430	263	348
431	264	347
432	264	346
433	265	345
434	265	345
435	266	344
436	266	343
437	267	342
438	267	341
439	268	341
440	268	340
441	269	339
442	269	338
443	270	338
444	270	337
445	270	336
446	271	335
447	271	335
448	272	334
449	272	333
450	273	332
451	273	332
452	274	331
453	274	330
454	275	329
455	275	329
456	276	328
457	276	327
458	277	326
459	277	326
460	278	325
461	278	324
462	279	323
463	279	323
464	280	322
465	280	321
466	281	320
467	281	320
468	282	319
469	282	318
470	282	317
471	283	317
472	283	316
473	284	315
474	284	314
475	285	313
476	285	313
477	286	312
478	286	311
479	287	311
480	287	310
481	288	309
482	288	308
483	289	308
484	289	307
485	290	306
486	290	306
487	291	305
488	291	304
489	292	304
490	292	303
491	293	302
492	293	302
493	294	301
494	294	300
495	295	299
496	295	299
497	295	298
498	296	297
499	296	296
500	297	296
501	297	295
502	298	294
503	298	293
504	299	293
505	299	292
506	300	291
507	300	291
508	301	290
509	301	289
510	302	289
511	302	288
512	303	287
513	303	287
514	304	286
515	304	285
516	305	284
517	305	284
518	306	284
519	307	283
520	307	282
521	308	282
522	308	281
523	309	280
524	309	280
525	310	279
526	310	278
527	311	278
528	311	277
529	312	276
530	312	276
531	313	275
532	313	274
533	314	274
534	314	273
535	315	272
536	315	272
537	316	271
538	316	270
539	317	270
540	317	269
541	318	268
542	318	268
543	319	267
544	319	266
545	320	266
546	320	265
547	321	264
548	322	264
549	322	263
550	322	263
551	323	262
552	323	261
553	324	261
554	324	260
555	325	259
556	325	259
557	326	258
558	327	257
559	327	257
560	328	257
561	328	256
562	329	255
563	330	255
564	330	254
565	331	253
566	331	253
567	332	252
568	332	251
569	333	251
570	333	250
571	334	249
572	334	249
573	335	248
574	335	248
575	336	247
576	336	246
577	337	246
578	337	245
579	338	245
580	339	244
581	339	244
582	340	243
583	341	243
584	342	242
585	342	241
586	342	241
587	343	240
588	344	240
589	344	239
590	345	238
591	345	238
592	345	237
593	346	236
594	346	236
595	347	235
596	347	234
597	348	234
598	348	233
599	349	232
600	349	232
601	350	231
602	350	230
603	351	230
604	351	229
605	351	228
606	352	228
607	353	227
608	354	227
609	354	226
610	354	225
611	355	225
612	355	224
613	356	224
614	356	223
615	357	222
616	357	222
617	358	221
618	358	220
619	359	220
620	359	219
621	360	219
622	360	218
623	361	217
624	361	217
625	362	216
626	362	215
627	363	215
628	363	214
629	364	213
630	364	213
631	364	212
632	365	211
633	365	211
634	366	210
635	367	210
636	367	209
637	368	208
638	368	208
639	369	207
640	369	207
641	370	206
642	370	205
643	371	205
644	371	204
645	372	204
646	372	203
647	373	202
648	374	202
649	374	201
650	374	201
651	375	200
652	375	199
653	376	199
654	376	198
655	377	197
656	377	197
657	378	196
658	378	195
659	379	195
660	379	194
661	380	194
662	380	193
663	381	192
664	381	192
665	382	191
666	382	191
667	383	190
668	384	190
669	384	189
670	385	188
671	385	188
672	385	187
673	386	186
674	387	186
675	387	185
676	388	185
677	388	184
678	388	183
679	389	183
680	389	182
681	390	181
682	390	181
683	391	180
684	391	180
685	392	179
686	392	178
687	393	178
688	393	177
689	394	177
690	394	176
691	395	175
692	395	175
693	396	174
694	396	173
695	396	173
696	397	172
697	397	172
698	398	171
699	398	170
700	399	170
701	399	169
702	400	169
703	400	168
704	401	167
705	401	167
706	402	166
707	402	166
708	403	165
709	403	164
710	404	164
711	404	163
712	405	163
713	405	162
714	406	161
715	406	161
716	406	160
717	407	160
718	407	159
719	408	158
720	408	158
721	409	157
722	409	157
723	410	156
724	411	155
725	411	155
726	412	154
727	412	154
728	413	153
729	413	153
730	414	152
731	414	151
732	415	151
733	415	150
734	416	150
735	416	149
736	417	148
737	417	148
738	418	147
739	418	147
740	418	146
741	419	145
742	419	145
743	420	144
744	420	144
745	421	143
746	421	142
747	422	142
748	422	141
749	423	141
750	423	140
751	423	139
752	424	139
753	424	138
754	425	138
755	425	137
756	426	136
757	426	136
758	427	135
759	427	135
760	428	134
761	428	133
762	429	133
763	429	132
764	430	132
765	430	131
766	431	130
767	431	130
768	432	129
769	432	129
770	432	128
771	433	128
772	434	127
773	434	126
774	435	126
775	435	125
776	435	125
777	436	124
778	436	123
779	437	123
780	437	122
781	438	122
782	438	121
783	439	121
784	439	120
785	440	119
786	440	119
787	441	118
788	441	118
789	442	117
790	442	116
791	443	116
792	443	115
793	444	115
794	444	114
795	445	114
796	445	113
797	446	112
798	446	112
799	446	111
800	447	111
801	447	110
802	448	110
803	449	109
804	449	108
805	449	108
806	450	107
807	450	107
808	451	106
809	451	105
810	452	105
811	452	104
812	453	104
813	453	103
814	454	103
815	454	102
816	455	102
817	456	101
818	457	101
819	457	100
820	458	99
821	458	99
822	459	98
823	459	98
824	460	97
825	460	96
826	460	96
827	461	95
828	462	95
829	462	94
830	463	94
831	463	93
832	463	93
833	464	92
834	464	91
835	465	91
836	465	90
837	466	90
838	466	89
839	467	88
840	467	88
841	468	87
842	468	87
843	469	86
844	470	86
845	470	85
846	471	85
847	472	84
848	472	84
849	473	83
850	473	82
851	474	82
852	474	81
853	475	81
854	475	80
855	476	80
856	476	79
857	476	78
858	477	78
859	477	77
860	478	77
861	478	76
862	479	76
863	479	75
864	480	74
865	480	74
866	481	73
867	481	73
868	481	72
869	482	72
870	483	71
871	483	70
872	484	70
873	484	69
874	485	69
875	485	68
876	486	68
877	486	67
878	487	67
879	487	66
880	488	65
881	488	65
882	489	64
883	489	64
884	490	63
885	490	63
886	491	62
887	491	62
888	492	61
889	492	60
890	493	60
891	493	59
892	494	59
893	494	58
894	495	58
895	497	57
896	497	57
897	498	56
898	498	56
899	499	55
900	499	54
901	499	54
902	500	53
903	500	53
904	501	52
905	501	52
906	501	51
907	502	50
908	502	50
909	502	49
910	503	49
911	503	48
912	503	48
913	504	47
914	504	46
915	504	46
916	505	45
917	505	45
918	505	44
919	506	44
920	506	43
921	506	42
922	507	42
923	507	41
924	507	41
925	508	40
926	508	40
927	508	39
928	509	38
929	509	38
930	509	37
931	510	37
932	510	36
933	510	36
934	510	35
935	511	34
936	511	34
937	511	33
938	512	33
939	512	32
940	512	32
941	513	31
942	513	31
943	513	30
944	514	29
945	514	29
946	515	28
947	515	28
948	515	27
949	516	27
950	516	26
951	516	26
952	517	25
953	517	24
954	517	24
955	518	23
956	518	23
957	518	22
958	519	22
959	519	21
960	519	21
961	520	20
962	520	19
963	520	19
964	521	18
965	521	18
966	521	17
967	522	17
968	522	16
969	522	16
970	523	15
971	523	15
972	523	14
973	524	14
974	524	13
975	525	12
976	525	12
977	525	11
978	526	11
979	526	10
980	526	10
981	527	9
982	527	9
983	527	8
984	528	8
985	528	7
986	528	6
987	530	6
988	531	5
989	531	5
990	532	4
991	532	4
992	532	3
993	533	3
994	533	2
995	534	2
996	534	1
997	534	1
998	535	0
999	535	0
